nom_collab,prenom_collab,nom_parlementaire,prenom_parlementaire,id_parlementaire
Abbaci,Assiba,Laouedj,Ahmed,AHMEDLAOUEDJ
Abderrahim,Yasmine,Cazebonne,Samantha,SAMANTHACAZEBONNE
Abi saad,Elie,Khalifé,Khalifé,KHALIFEKHALIFE
Achin-charbonnel,Laurence,Bouchet,Gilbert,GILBERTBOUCHET
Adriencense,Tanneguy,Hochart,Joshua,JOSHUAHOCHART
Ahamada,Mounayat,Ramia,Salama,SALAMARAMIA
Aidaoui,Romain,Tabarot,Philippe,PHILIPPETABAROT
Aironi,Louis-Victor,Capo-canellas,Vincent,VINCENTCAPOCANELLAS
Ait kassi,Yassin,Fagnen,Sébastien,SEBASTIENFAGNEN
Alain,Ludovic,Blatrix contat,Florence,FLORENCEBLATRIXCONTAT
Alard,Thomas,Lassarade,Florence,FLORENCELASSARADE
Alcaide-roeygens,Stéphanie,Rambaud,Didier,DIDIERRAMBAUD
Alcide,Kerwin,Phinera-horth,Marie-Laure,MARIELAUREPHINERAHORTH
Alicot,Karine,Vayssouze-faure,Jean-Marc,JEANMARCVAYSSOUZEFAURE
Allarousse,Virginie,Michallet,Damien,DAMIENMICHALLET
Allegrini,Marie,Carlotti,Marie-Arlette,MARIEARLETTECARLOTTI
Alliey,Sylvie,Michau,Jean-Jacques,JEANJACQUESMICHAU
Aloy,Dorian,Cazabonne,Alain,ALAINCAZABONNE
Alphonse,Valéry,Patient,Georges,GEORGESPATIENT
Amar,Fabienne,Arnaud,Jean-Michel,JEANMICHELARNAUD
Amoussou,Syndie,Ruelle,Jean-Luc,JEANLUCRUELLE
Amoussou,Syndie,Briante guillemont,Sophie,SOPHIEBRIANTEGUILLEMONT
Angibaud,Justine,Gillé,Hervé,HERVEGILLE
Archambault,Mathilde,Cazebonne,Samantha,SAMANTHACAZEBONNE
Arif,Sara,Poumirol,Emilienne,EMILIENNEPOUMIROL
Arnold,Delphine,Laurent,Daniel,DANIELLAURENT
Arnoux daumas,Stéphanie,Hervé,Loïc,LOICHERVE
Arruga,Béatrice,Brault,Jean-Luc,JEANLUCBRAULT
Artal,Valentin,Pantel,Guylène,GUYLENEPANTEL
Artaz,Max,Dossus,Thomas,THOMASDOSSUS
Artiga,Lydie,Vermeillet,Sylvie,SYLVIEVERMEILLET
Artiguebere,Romain,Estrosi sassone,Dominique,DOMINIQUEESTROSISASSONE
Aubert,Nicolas,Courtial,Édouard,EDOUARDCOURTIAL
Auger,Maryse,Raynal,Claude,CLAUDERAYNAL
Authier,Marc-Antoine,Paoli-gagin,Vanina,VANINAPAOLIGAGIN
Bachelier,Juliette,Vermeillet,Sylvie,SYLVIEVERMEILLET
Bach-toussaint,Anne-Sophie,Bruyen,Christian,CHRISTIANBRUYEN
Badouard,Benjamin,Dossus,Thomas,THOMASDOSSUS
Balana,Camille,Margaté,Marianne,MARIANNEMARGATE
Ballarin,Thierry,Carrère,Maryse,MARYSECARRERE
Balsamello,Jessica,Antoine,Jocelyne,JOCELYNEANTOINE
Balthasar,Christine,Reichardt,André,ANDREREICHARDT
Barbolosi,Anne,Parigi,Paul Toussaint,PAULTOUSSAINTPARIGI
Barillon,Brigitte,De la provôté,Sonia,SONIADELAPROVOTE
Barlet,Marie-Claude,Cigolotti,Olivier,OLIVIERCIGOLOTTI
Barreto,Valérie,Michau,Jean-Jacques,JEANJACQUESMICHAU
Bassaisteguy,Virginie,Saury,Hugues,HUGUESSAURY
Bastide,Stéphanie,Canalès,Marion,MARIONCANALES
Batal,Antoine,Devésa,Brigitte,BRIGITTEDEVESA
Batigne,Thomas,De cidrac,Marta,MARTADECIDRAC
Battistig-force,Corinne,Duffourg,Alain,ALAINDUFFOURG
Baudet,Nadine,Fialaire,Bernard,BERNARDFIALAIRE
Baudino,Antoine,Ravier,Stéphane,STEPHANERAVIER
Bauhain,Matthieu,Savoldelli,Pascal,PASCALSAVOLDELLI
Bayol,Philippe,Jeansannetas,Éric,ERICJEANSANNETAS
Bayoumi,Najib,Cardon,Rémi,REMICARDON
Beauchier dompietrini,Aurélia,Parigi,Paul Toussaint,PAULTOUSSAINTPARIGI
Beaufrere,Mathieu,Lafon,Laurent,LAURENTLAFON
Beaujot,Emilie,Joseph,Else,ELSEJOSEPH
Beauvais,Hugo,Olivier,Jean-Baptiste,JEANBAPTISTEOLIVIER
Beauvarlet,Matthieu,Somon,Laurent,LAURENTSOMON
Beghin,Elise,Poncet monge,Raymonde,RAYMONDEPONCETMONGE
Begue,Julien,Carrère,Maryse,MARYSECARRERE
Behiels,Lili,Gontard,Guillaume,GUILLAUMEGONTARD
Belaidi,Aurore,Sautarel,Stéphane,STEPHANESAUTAREL
Bel ange,Titouan,Darcos,Laure,LAUREDARCOS
Belanger,Xavier,Jourda,Muriel,MURIELJOURDA
Bellan,Marie,Pillefer,Bernard,BERNARDPILLEFER
Belloir,Nicolas,De legge,Dominique,DOMINIQUEDELEGGE
Benard,Alice,Louault,Vincent,VINCENTLOUAULT
Benhaim,Paola,Fernique,Jacques,JACQUESFERNIQUE
Benhammou,Sarah,Ros,David,DAVIDROS
Benoit,Camille,Bouad,Denis,DENISBOUAD
Benoit,Catherine,Tissot,Jean-Claude,JEANCLAUDETISSOT
Bensaid,Salim,Gosselin,Béatrice,BEATRICEGOSSELIN
Bensaid,Salim,Petrus,Annick,ANNICKPETRUS
Benzakine,Nina,Berthet,Martine,MARTINEBERTHET
Berenger,Sonia,Favreau,Gilbert,GILBERTFAVREAU
Bernard,Maxance,Menonville,Franck,FRANCKMENONVILLE
Berot,Laura,Joly,Patrice,PATRICEJOLY
Berti,Marie-Paule,Panunzi,Jean-Jacques,JEANJACQUESPANUNZI
Bertrand,Sandrine,Chaize,Patrick,PATRICKCHAIZE
Besnard,Samuel,Blanc,Grégory,GREGORYBLANC
Besnier,Rémy,Chasseing,Daniel,DANIELCHASSEING
Besset,Frédéric,Ouizille,Alexandre,ALEXANDREOUIZILLE
Besson,Auriane,Salmon,Daniel,DANIELSALMON
Beulne,Séverine,Hingray,Jean,JEANHINGRAY
Bidon,Laure,De marco,Monique,MONIQUEDEMARCO
Bihet,Karine,Darras,Jérôme,JEROMEDARRAS
Biliec,Catherine,Canévet,Michel,MICHELCANEVET
Billon,Claudie,Havet,Nadège,NADEGEHAVET
Billy,Lucien,Rietmann,Olivier,OLIVIERRIETMANN
Bissery,Jocelyn,Patient,Georges,GEORGESPATIENT
Bissiere,Michel,Milon,Alain,ALAINMILON
Blain,Christa,Billon,Annick,ANNICKBILLON
Blanchot,Juliette,Canalès,Marion,MARIONCANALES
Blandin,Christelle,Chauvet,Patrick,PATRICKCHAUVET
Blick,Alexia,Szpiner,Francis,FRANCISSZPINER
Blin,Christine,Capus,Emmanuel,EMMANUELCAPUS
Blouin,Coline,Capus,Emmanuel,EMMANUELCAPUS
Blouin,Coline,Bourcier,Corinne,CORINNEBOURCIER
Bocquet,Thomas,Senée,Ghislaine,GHISLAINESENEE
Boichot,Caroline,Cambon,Christian,CHRISTIANCAMBON
Boillot,Julie,Bonnus,Michel,MICHELBONNUS
Boillot,Julie,Bacci,Jean,JEANBACCI
Bondal,Sabrina,Mouiller,Philippe,PHILIPPEMOUILLER
Bonnard,Joséphine,Guhl,Antoinette,ANTOINETTEGUHL
Bonnefous,Eric,Chevrollier,Guillaume,GUILLAUMECHEVROLLIER
Bonnefous,Eric,Savin,Michel,MICHELSAVIN
Bonze,Hélène,Demilly,Stéphane,STEPHANEDEMILLY
Bordelet,Jean-Philippe,Goulet,Nathalie,NATHALIEGOULET
Borie,Agnès,Bazin,Arnaud,ARNAUDBAZIN
Bouchardon,William,Gontard,Guillaume,GUILLAUMEGONTARD
Boucher,Eric,Gréaume,Michelle,MICHELLEGREAUME
Boucher,Thibault,Bélim,Audrey,AUDREYBELIM
Bouchet-clement,Véronique,Patru,Anne-Sophie,ANNESOPHIEPATRU
Bouchoule,Carla,Tabarot,Philippe,PHILIPPETABAROT
Boufflers,Pierre,Apourceau-poly,Cathy,CATHYAPOURCEAUPOLY
Boulay,Eric,Louault,Vincent,VINCENTLOUAULT
Boulay,Marion,Narassiguin,Corinne,CORINNENARASSIGUIN
Boulogne,Mylène,Loisier,Anne-Catherine,ANNECATHERINELOISIER
Bouloumou,Marie-Christine,Laurent,Daniel,DANIELLAURENT
Bounie,Julien,Nougein,Claude,CLAUDENOUGEIN
Bouriez,Bérengère,Lermytte,Marie-Claude,MARIECLAUDELERMYTTE
Bourigault,Alexandre,Gillé,Hervé,HERVEGILLE
Bousser,Chloé,De la provôté,Sonia,SONIADELAPROVOTE
Bouttet,Ludovic,Rochette,Pierre-Jean,PIERREJEANROCHETTE
Bouvier,Anthony,Goy-chavent,Sylvie,SYLVIEGOYCHAVENT
Boyer,Jean-Marc,Cigolotti,Olivier,OLIVIERCIGOLOTTI
Bracq,Thomas,Ouzoulias,Pierre,PIERREOUZOULIAS
Brait,Bénédicte,Varaillas,Marie-Claude,MARIECLAUDEVARAILLAS
Braud,Charlotte,Perrin,Cédric,CEDRICPERRIN
Braud,Charlotte,Rietmann,Olivier,OLIVIERRIETMANN
Braut,Constance,Borchio fontimp,Alexandra,ALEXANDRABORCHIOFONTIMP
Bresson,Hélène,Hervé,Loïc,LOICHERVE
Breuil,Florence,Antoine,Jocelyne,JOCELYNEANTOINE
Breuillot,Laurence,Longeot,Jean-François,JEANFRANCOISLONGEOT
Brianceau-roch,Aurélien,Canalès,Marion,MARIONCANALES
Briant,Astrid,Lévrier,Martin,MARTINLEVRIER
Brilloit,Ninon,Gay,Fabien,FABIENGAY
Brochand,Nathalie,Goy-chavent,Sylvie,SYLVIEGOYCHAVENT
Brookes,Kevin,Aeschlimann,Marie-Do,MARIEDOAESCHLIMANN
Brugiere,Eric,Boyer,Jean-Marc,JEANMARCBOYER
Brutinaud-pellereau,Romain,Patru,Anne-Sophie,ANNESOPHIEPATRU
Buch,Mariam,Billon,Annick,ANNICKBILLON
Buch,Mariam,Pillefer,Bernard,BERNARDPILLEFER
Cadet,Betty,Daubresse,Marc-Philippe,MARCPHILIPPEDAUBRESSE
Caille,Adrien,Grosvalet,Philippe,PHILIPPEGROSVALET
Caille,Fanny,Rietmann,Olivier,OLIVIERRIETMANN
Calka,Avril,Senée,Ghislaine,GHISLAINESENEE
Calmels,Jérôme,Fichet,Jean-Luc,JEANLUCFICHET
Cami,Sarah,Paoli-gagin,Vanina,VANINAPAOLIGAGIN
Capo ortega,Julie,Folliot,Philippe,PHILIPPEFOLLIOT
Carcy-mathieu,Céline,Raynal,Claude,CLAUDERAYNAL
Cardot,Emilie,Joyandet,Alain,ALAINJOYANDET
Caristan,Guillaume,Genet,Fabien,FABIENGENET
Caristan,Guillaume,Rojouan,Bruno,BRUNOROJOUAN
Carlotti,Marie-Claire,Boyer,Valérie,VALERIEBOYER
Caro,Aurore,Martin,Pauline,PAULINEMARTIN
Carpin,Samuel,Briquet,Isabelle,ISABELLEBRIQUET
Carpin,Samuel,Raynal,Claude,CLAUDERAYNAL
Carre,Laure-Emmanuelle,Redon-sarrazy,Christian,CHRISTIANREDONSARRAZY
Carre,Laure-Emmanuelle,Artigalas,Viviane,VIVIANEARTIGALAS
Carton,Michel,Szczurek,Christopher,CHRISTOPHERSZCZUREK
Caruana,Grégory,Paumier,Jean-Gérard,JEANGERARDPAUMIER
Cauvin,Valérie,Le gleut,Ronan,RONANLEGLEUT
Cazaubon,Gabriel,Lozach,Jean-Jacques,JEANJACQUESLOZACH
Celerier,Clémence,Varaillas,Marie-Claude,MARIECLAUDEVARAILLAS
Ceugniez,Marlène,Chatillon,Alain,ALAINCHATILLON
Ceyrac,Rémi,Chasseing,Daniel,DANIELCHASSEING
Champenois,Laetitia,Cozic,Thierry,THIERRYCOZIC
Chanteclerc,Benjamin,Husson,Jean-François,JEANFRANCOISHUSSON
Chan tsun ching,Bradley,Fouassin,Stéphane,STEPHANEFOUASSIN
Charbonnel,Damien,Brault,Jean-Luc,JEANLUCBRAULT
Charbonnier,Sylvain,Cardon,Rémi,REMICARDON
Charles-lavauzelle,Inès,Lavarde,Christine,CHRISTINELAVARDE
Charles-lavauzelle,Inès,Rapin,Jean-François,JEANFRANCOISRAPIN
Charlon,Fabien,Havet,Nadège,NADEGEHAVET
Chateau,Amélie,Malhuret,Claude,CLAUDEMALHURET
Chauvin,Sarah,Boyer,Jean-Marc,JEANMARCBOYER
Chavane,Aude,Bellamy,Marie-Jeanne,MARIEJEANNEBELLAMY
Chenouf,Ibrahim,Blanc,Grégory,GREGORYBLANC
Cherbonnel,Agnès,Jacques,Micheline,MICHELINEJACQUES
Chevalerias,Thomas,Bonneau,François,FRANCOISBONNEAU
Chevallier,Aurélien,Pla,Sébastien,SEBASTIENPLA
Chevallier,Aurore,Lemoyne,Jean-Baptiste,JEANBAPTISTELEMOYNE
Chevillard,Christine,Cukierman,Cécile,CECILECUKIERMAN
Cheze,Diane,Bouchet,Gilbert,GILBERTBOUCHET
Christon,Isabelle,Théophile,Dominique,DOMINIQUETHEOPHILE
Christon,Isabelle,Nadille,Solanges,SOLANGESNADILLE
Ciccotti,Steve,Karoutchi,Roger,ROGERKAROUTCHI
Claoue,Mathieu,Bonnefoy,Nicole,NICOLEBONNEFOY
Claoue,Mathieu,Masset,Michel,MICHELMASSET
Clotilde,Marie Mathilde,Théophile,Dominique,DOMINIQUETHEOPHILE
Cochet,Brigitte,Roux,Jean-Yves,JEANYVESROUX
Cohen,Claude-Léa,Conway-mouret,Hélène,HELENECONWAYMOURET
Coisgaud,Jessica,Bourcier,Corinne,CORINNEBOURCIER
Coisgaud,Jessica,Capus,Emmanuel,EMMANUELCAPUS
Colisson,Laurence,Gacquerre,Amel,AMELGACQUERRE
Collas,Emilie,Marie,Didier,DIDIERMARIE
Collet-robic,Cécile,Varaillas,Marie-Claude,MARIECLAUDEVARAILLAS
Collin,Nadine,Maurey,Hervé,HERVEMAUREY
Combes-boulard,Florence,Cabanel,Henri,HENRICABANEL
Comtet,Flavie,Chaize,Patrick,PATRICKCHAIZE
Constance,Catherine,Vidal,Paul,PAULVIDAL
Corme,Véronique,Laménie,Marc,MARCLAMENIE
Cornetto,Jean-Christophe,Housseau,Marie-Lise,MARIELISEHOUSSEAU
Costantini,Arnaud,Panunzi,Jean-Jacques,JEANJACQUESPANUNZI
Cotillot,Annouck,Patriat,François,FRANCOISPATRIAT
Couderc moneron,Annie,Bilhac,Christian,CHRISTIANBILHAC
Coue,Emilie,Bleunven,Yves,YVESBLEUNVEN
Coulanjon,Sandrine,Gold,Éric,ERICGOLD
Coutable,Charlotte,Chevrollier,Guillaume,GUILLAUMECHEVROLLIER
Coutard,Paul,Weber,Michaël,MICHAELWEBER
Couturier,Ronan,Bellamy,Marie-Jeanne,MARIEJEANNEBELLAMY
Cresp,Delphine,Blanc,Jean-Baptiste,JEANBAPTISTEBLANC
Crespeau,Karine,Bourcier,Corinne,CORINNEBOURCIER
Crevoisier,Michel,Grosperrin,Jacques,JACQUESGROSPERRIN
Croyet,Maryline,Stanzione,Lucien,LUCIENSTANZIONE
Cubaynes,Michèle,Bonhomme,François,FRANCOISBONHOMME
Cuny,Catherine,Schalck,Elsa,ELSASCHALCK
Curier,Fred,Lurel,Victorin,VICTORINLUREL
Dahel,Ehli-Alexandre,Vanlerenberghe,Jean-Marie,JEANMARIEVANLERENBERGHE
D'alexis,Leïli,Nadille,Solanges,SOLANGESNADILLE
Daniel,Sandrine,Hugonet,Jean-Raymond,JEANRAYMONDHUGONET
Darinot,Alexandra,Gerbaud,Frédérique,FREDERIQUEGERBAUD
D'asta,Nicolas,Iacovelli,Xavier,XAVIERIACOVELLI
Daumas,Marie-Christine,Chatillon,Alain,ALAINCHATILLON
David,Stéphane,Tabarot,Philippe,PHILIPPETABAROT
David,Thierry,Darcos,Laure,LAUREDARCOS
Davrain,Nessa,Buval,Frédéric,FREDERICBUVAL
Dayras,Alexandra,Piednoir,Stéphane,STEPHANEPIEDNOIR
Deau,Myriam,Mandelli,Didier,DIDIERMANDELLI
Debains,Marie-Noëlle,Jourda,Muriel,MURIELJOURDA
Debray,Isabelle,De cidrac,Marta,MARTADECIDRAC
Debre chaffaud,Claire,Louault,Vincent,VINCENTLOUAULT
De butler,Sarah,De marco,Monique,MONIQUEDEMARCO
Defaux,Stéphanie,Barros,Pierre,PIERREBARROS
Defoix,Aurore,Verzelen,Pierre-Jean,PIERREJEANVERZELEN
Dehez,Marielle,Lubin,Monique,MONIQUELUBIN
Delacoux des roseaux,Marin,Rochette,Pierre-Jean,PIERREJEANROCHETTE
Delacoux des roseaux,Marin,Bourcier,Corinne,CORINNEBOURCIER
Delage,Patricia,Chasseing,Daniel,DANIELCHASSEING
Delaitre,Jade,Romagny,Anne-Sophie,ANNESOPHIEROMAGNY
Delamare,Thibault,Conway-mouret,Hélène,HELENECONWAYMOURET
Del poso,Carole,Sol,Jean,JEANSOL
De maistre,Elisabeth,Lavarde,Christine,CHRISTINELAVARDE
De montgolfier,Edouard,Hybert,Brigitte,BRIGITTEHYBERT
Denieault,Thomas *,De montgolfier,Albéric,ALBERICDEMONTGOLFIER
Denis,Doriane,Jeansannetas,Éric,ERICJEANSANNETAS
Denis,Doriane,Blatrix contat,Florence,FLORENCEBLATRIXCONTAT
De raguenel,Inès,Olivier,Jean-Baptiste,JEANBAPTISTEOLIVIER
Dereep,Luca,Brossat,Ian,IANBROSSAT
Derothe,Benjamin,Narassiguin,Corinne,CORINNENARASSIGUIN
Deschamps,Anne-Sophie,Morin-desailly,Catherine,CATHERINEMORINDESAILLY
Deshaies,Laurent,Benarroche,Guy,GUYBENARROCHE
Desmarest,Frédérique,Courtial,Édouard,EDOUARDCOURTIAL
Dessaigne,Aurore,Ollivier,Mathilde,MATHILDEOLLIVIER
De villepin,Graziella,Szpiner,Francis,FRANCISSZPINER
Devilliers,Hélène,Chevalier,Cédric,CEDRICCHEVALIER
Devoise,Céline,Houpert,Alain,ALAINHOUPERT
D'herouville-le tanneur,Marie,Cambier,Guislain,GUISLAINCAMBIER
D'herve,Titouan,Le rudulier,Stéphane,STEPHANELERUDULIER
Diessler,Beriwan,Sautarel,Stéphane,STEPHANESAUTAREL
Dietsche,Yoan,Arnaud,Jean-Michel,JEANMICHELARNAUD
Di folco,Camille,Bacchi,Jérémy,JEREMYBACCHI
Dijoux,Gabriel,Corbiere naminzo,Evelyne,EVELYNECORBIERENAMINZO
Dion,Véronique,Mizzon,Jean-Marie,JEANMARIEMIZZON
Diot,Arthur,Margaté,Marianne,MARIANNEMARGATE
Diot,Anne-Camille,Bellurot,Nadine,NADINEBELLUROT
Ditte,Vincent,Linkenheld,Audrey,AUDREYLINKENHELD
Divo,Léa,Morin-desailly,Catherine,CATHERINEMORINDESAILLY
Djebara,Smaïl,Eblé,Vincent,VINCENTEBLE
Djengue-ekoh,Dimitri,Paoli-gagin,Vanina,VANINAPAOLIGAGIN
Donay,Raphaël,Chantrel,Yan,YANCHANTREL
Dorso,André,Omar oili,Saïd,SAIDOMAROILI
Dostes,Romain,De marco,Monique,MONIQUEDEMARCO
Doublet,Charles-Edouard,Rojouan,Bruno,BRUNOROJOUAN
Douin,Armand,Hugonet,Jean-Raymond,JEANRAYMONDHUGONET
Doussot,Dimitri,Joyandet,Alain,ALAINJOYANDET
Dressayre,Christelle,Marc,Alain,ALAINMARC
Dubreuil,Yann,Montaugé,Franck,FRANCKMONTAUGE
Ducelier,Anne-Valérie,Jomier,Bernard,BERNARDJOMIER
Dudragne,Michaël,Durain,Jérôme,JEROMEDURAIN
Dufeigneux,Céline,Pernot,Clément,CLEMENTPERNOT
Dufeigneux,Céline,Somon,Laurent,LAURENTSOMON
Dufosse,Elisa,Pluchet,Kristina,KRISTINAPLUCHET
Dujardin,Catherine,Verzelen,Pierre-Jean,PIERREJEANVERZELEN
Dumaine,Sylvie,Lermytte,Marie-Claude,MARIECLAUDELERMYTTE
Dumas,Nathalie,Blanc,Étienne,ETIENNEBLANC
Dumestre,Isabelle,Tissot,Jean-Claude,JEANCLAUDETISSOT
Dumont,Axel,Jadot,Yannick,YANNICKJADOT
Dupont,Bénédicte,Gréaume,Michelle,MICHELLEGREAUME
Dupont,Bénédicte,Basquin,Alexandre,ALEXANDREBASQUIN
Dupont,Tatiana,Cozic,Thierry,THIERRYCOZIC
Dupre,Gaëlle,Perrot,Évelyne,EVELYNEPERROT
Dupuy,Joëlle,Redon-sarrazy,Christian,CHRISTIANREDONSARRAZY
Duquesne,Fabien,Gontard,Guillaume,GUILLAUMEGONTARD
Duraisin,Fabienne,Gréaume,Michelle,MICHELLEGREAUME
Durand,Arthur,Chauvet,Patrick,PATRICKCHAUVET
Durand,Eléonore,Evren,Agnès,AGNESEVREN
Durassier,Sylvie,Perrion,Maurice,MAURICEPERRION
Duribreu,Jules,Vérien,Dominique,DOMINIQUEVERIEN
Dussot,Sylvie,Jeansannetas,Éric,ERICJEANSANNETAS
Ehl,Robin,Vogel,Mélanie,MELANIEVOGEL
Ehrhard,Thomas,Anglars,Jean-Claude,JEANCLAUDEANGLARS
Eisinger,Sophie,Benarroche,Guy,GUYBENARROCHE
El alami,Samira,Cabanel,Henri,HENRICABANEL
