nom_collab,prenom_collab,nom_parlementaire,prenom_parlementaire,id_parlementaire
Martinon pigeat,Valérie,Lozach,Jean-Jacques,JEANJACQUESLOZACH
Mary montout,Daïana,Lurel,Victorin,VICTORINLUREL
Massias,Stéphane,Briquet,Isabelle,ISABELLEBRIQUET
Massot,Paul-Eliott,Montaugé,Franck,FRANCKMONTAUGE
Mathioudakis,Alain,Florennes,Isabelle,ISABELLEFLORENNES
Matray,Laurence,Fialaire,Bernard,BERNARDFIALAIRE
De maupeou,Ségolène,Uzenat,Simon,SIMONUZENAT
Maupome,Pierre,Artigalas,Viviane,VIVIANEARTIGALAS
Maurin,Laurence,Gay,Fabien,FABIENGAY
Mautin,Louis-Marie,Ravier,Stéphane,STEPHANERAVIER
Maximin,Christine,Arnaud,Jean-Michel,JEANMICHELARNAUD
Mazet,Loris,Canévet,Michel,MICHELCANEVET
M'baye,Ismaël,Patient,Georges,GEORGESPATIENT
Mboungou niangui,Loick,Théophile,Dominique,DOMINIQUETHEOPHILE
De meaux,Augustin,Blanc,Jean-Baptiste,JEANBAPTISTEBLANC
Medini,Besma,Chantrel,Yan,YANCHANTREL
Mella,Florent,Vallet,Mickaël,MICKAELVALLET
Menard,Baptiste,Temal,Rachid,RACHIDTEMAL
Mentrel,Louise,Gremillet,Daniel,DANIELGREMILLET
Merian,Alban,Josende,Lauriane,LAURIANEJOSENDE
Messias rodrigues,Christine,Dumont,Françoise,FRANCOISEDUMONT
Metayer,Soazic,Bleunven,Yves,YVESBLEUNVEN
Meyer,Joffrey,Hingray,Jean,JEANHINGRAY
Meziere,Aurélie,Dantec,Ronan,RONANDANTEC
Michalak,Jean-Michel,Cambier,Guislain,GUISLAINCAMBIER
Michel,Raphaël,Bacchi,Jérémy,JEREMYBACCHI
Michel,Christelle,Duplomb,Laurent,LAURENTDUPLOMB
Michel-chabanne,Delphine,Jouve,Mireille,MIREILLEJOUVE
Mida delayen,Romain,Ouizille,Alexandre,ALEXANDREOUIZILLE
Migne,Justine,Roiron,Pierre-Alain,PIERREALAINROIRON
Milani,Audrey,Bonfanti-dossat,Christine,CHRISTINEBONFANTIDOSSAT
Minhava,Lucas,Michallet,Damien,DAMIENMICHALLET
Moilet,Camille,Demilly,Stéphane,STEPHANEDEMILLY
Moison,Clément,Delahaye,Vincent,VINCENTDELAHAYE
Moison,Clément,Guidez,Jocelyne,JOCELYNEGUIDEZ
Molay,Frédérique,Mercier,Marie,MARIEMERCIER
Monier,Jean-Michel,Bonnus,Michel,MICHELBONNUS
Monnier,Anaïs,Perrin,Cédric,CEDRICPERRIN
Monnier,Ariane,Ouzoulias,Pierre,PIERREOUZOULIAS
De monspey,Lucile,Pluchet,Kristina,KRISTINAPLUCHET
Montal,Théo,Vayssouze-faure,Jean-Marc,JEANMARCVAYSSOUZEFAURE
Moreau,Mario,Fouassin,Stéphane,STEPHANEFOUASSIN
Moreau,Audrey,Kerrouche,Éric,ERICKERROUCHE
Moreau,Nathalie,Mouiller,Philippe,PHILIPPEMOUILLER
Moreddu,Yannick,Bacci,Jean,JEANBACCI
Moreno,Isabelle,Patriat,François,FRANCOISPATRIAT
Moretto,Gaspard,Harribey,Laurence,LAURENCEHARRIBEY
Morganti-malet,Tino,Devésa,Brigitte,BRIGITTEDEVESA
Morizot,Antoine,Chaillou,Christophe,CHRISTOPHECHAILLOU
Mosconi,Laurence,Guiol,André,ANDREGUIOL
Motilva,Yolande,Micouleau,Brigitte,BRIGITTEMICOULEAU
Mouhoub,Sadia,Aeschlimann,Marie-Do,MARIEDOAESCHLIMANN
Moulin,Charles,Bruyen,Christian,CHRISTIANBRUYEN
Mourlon,Marie-France,Chevalier,Cédric,CEDRICCHEVALIER
Mourrut,Pascale,Lopez,Vivette,VIVETTELOPEZ
Moyrand,Alain,Tetuanui,Lana,LANATETUANUI
Munch,Paul-Bernard,Klinger,Christian,CHRISTIANKLINGER
Muneret,Virginie,Eustache-brinio,Jacqueline,JACQUELINEEUSTACHEBRINIO
Naigeon,Stéphanie,Mercier,Marie,MARIEMERCIER
Narbonnais,Valentin,Daniel,Karine,KARINEDANIEL
Naud,Estelle,Monier,Marie-Pierre,MARIEPIERREMONIER
Nee,Valentin,Bitz,Olivier,OLIVIERBITZ
Nequey,Sarah,Féret,Corinne,CORINNEFERET
Nevers,Juliette,Mérillou,Serge,SERGEMERILLOU
Nicaise,Marion,Demas,Patricia,PATRICIADEMAS
Nicolas,Peggy,Drexler,Sabine,SABINEDREXLER
Nicoud,Anthony,Cukierman,Cécile,CECILECUKIERMAN
Noailletas,Dominique,Chasseing,Daniel,DANIELCHASSEING
Nocquet,Olivier,Gosselin,Béatrice,BEATRICEGOSSELIN
Noel,Flavie,Fagnen,Sébastien,SEBASTIENFAGNEN
Nogueira,Isabelle,Wattebled,Dany,DANYWATTEBLED
Norguet,Élodie,Brault,Jean-Luc,JEANLUCBRAULT
Normand couder,Sophie,Grosvalet,Philippe,PHILIPPEGROSVALET
Normant,François,Cazebonne,Samantha,SAMANTHACAZEBONNE
Novakovic-beteille,Cyril,Robert,Sylvie,SYLVIEROBERT
Nuques,Corinne,Saint-pé,Denise,DENISESAINTPE
Ogier d ivry,Géraud,Lopez,Vivette,VIVETTELOPEZ
Olariu,Théa,Hingray,Jean,JEANHINGRAY
Olea,Cédric,Jomier,Bernard,BERNARDJOMIER
Olivier,Alex,Brossat,Ian,IANBROSSAT
Olivier,Béatrice,Allizard,Pascal,PASCALALLIZARD
Ott,Auguste,Schillinger,Patricia,PATRICIASCHILLINGER
Pack,Edouard,Rohfritsch,Teva,TEVAROHFRITSCH
Pages,Fabienne,Chain-larché,Anne,ANNECHAINLARCHE
Pages,Fabienne,Cuypers,Pierre,PIERRECUYPERS
Palacin,Lysiane,Espagnac,Frédérique,FREDERIQUEESPAGNAC
Palmaro,Nicolas,Guiol,André,ANDREGUIOL
Panastier-delpech,Anne,Vanlerenberghe,Jean-Marie,JEANMARIEVANLERENBERGHE
Parent,Maxime,Cambier,Guislain,GUISLAINCAMBIER
Parry,Stéphanie,Blanc,Jean-Baptiste,JEANBAPTISTEBLANC
Pascal-lericq,Sophie,Guhl,Antoinette,ANTOINETTEGUHL
Passard,Chryst,Phinera-horth,Marie-Laure,MARIELAUREPHINERAHORTH
Pattier,Vincent,Frassa,Christophe-André,CHRISTOPHEANDREFRASSA
Paulin-hippolyte,Nicolas,Bellurot,Nadine,NADINEBELLUROT
Pavy,Pierre,Housseau,Marie-Lise,MARIELISEHOUSSEAU
Pawlak,Angélique,Cadec,Alain,ALAINCADEC
Payet,Laurent,Malet,Viviane,VIVIANEMALET
Peifer,Sandra,Weber,Michaël,MICHAELWEBER
Pelage,Sarah,Xowie,Robert Wienie,ROBERTWIENIEXOWIE
Pelletier,Anne-Lise,Durain,Jérôme,JEROMEDURAIN
Pellissier de feligonde,Marie-Françoise,Théophile,Dominique,DOMINIQUETHEOPHILE
Penn-hanson,Estefania,Petrus,Annick,ANNICKPETRUS
Penot,Florine,Savin,Michel,MICHELSAVIN
Perdereau,Charles-Henri,Paccaud,Olivier,OLIVIERPACCAUD
Perera,Robin,Ollivier,Mathilde,MATHILDEOLLIVIER
Perez,Florent,Vogel,Louis,LOUISVOGEL
Pernot-ardenghi,Nanou,Pernot,Clément,CLEMENTPERNOT
Perrault,Emilio,Conte jaubert,Mireille,MIREILLECONTEJAUBERT
Perreau,Julien,Xowie,Robert Wienie,ROBERTWIENIEXOWIE
Perrin,Morand,Silvani,Silvana,SILVANASILVANI
Perrin,Marie,Michallet,Damien,DAMIENMICHALLET
Perry,Tumata,Tetuanui,Lana,LANATETUANUI
Perry,Tumata,Kulimoetoke,Mikaele,MIKAELEKULIMOETOKE
Petrides,Ornella,Fagnen,Sébastien,SEBASTIENFAGNEN
Pettinato,Marielle,Tetuanui,Lana,LANATETUANUI
Philippe,Mickaël,Martin,Pascal,PASCALMARTIN
Pianelli-balisoni,Barbara,Parigi,Paul Toussaint,PAULTOUSSAINTPARIGI
Pichol,Agathe,Pillefer,Bernard,BERNARDPILLEFER
Pierre-louis,Mireille,Patient,Georges,GEORGESPATIENT
Pieters,Christiane,Duffourg,Alain,ALAINDUFFOURG
Pignol,Catherine,Larcher,Gérard,GERARDLARCHER
Pineau,Jacquelin,Cambon,Christian,CHRISTIANCAMBON
Pique,Anne-Emmanuelle,Conconne,Catherine,CATHERINECONCONNE
Piras,Dylan,Cadic,Olivier,OLIVIERCADIC
Piteux,Christophe,Corbisez,Jean-Pierre,JEANPIERRECORBISEZ
Pons,Léo,Sautarel,Stéphane,STEPHANESAUTAREL
Porcu,Antonin,Klinger,Christian,CHRISTIANKLINGER
Portarrieu,Valérie,Médevielle,Pierre,PIERREMEDEVIELLE
Portelli,Antoine,Capus,Emmanuel,EMMANUELCAPUS
Potier,Alexane,Rossignol,Laurence,LAURENCEROSSIGNOL
Pougin de la maisonneuve,Carine,Malet,Viviane,VIVIANEMALET
Poujol,Romain,Salmon,Daniel,DANIELSALMON
Poupard,Hugo,Gay,Fabien,FABIENGAY
Poupard,de KERANFLEC'H Stéphanie,De legge,Dominique,DOMINIQUEDELEGGE
Pradines,Fanny,Duplomb,Laurent,LAURENTDUPLOMB
Precetti,Clémence,Loisier,Anne-Catherine,ANNECATHERINELOISIER
Pribetich,Noémie,Carlotti,Marie-Arlette,MARIEARLETTECARLOTTI
Priouret,Pascal,Le rudulier,Stéphane,STEPHANELERUDULIER
Puech,Sarah,Corbiere naminzo,Evelyne,EVELYNECORBIERENAMINZO
Puget,Patricia,Joly,Patrice,PATRICEJOLY
Puissegur-ripet,Jean,De montgolfier,Albéric,ALBERICDEMONTGOLFIER
Quiers,Théo,Conway-mouret,Hélène,HELENECONWAYMOURET
Rachet,Jacques,Nédélec,Anne-Marie,ANNEMARIENEDELEC
Rachid,Farda,Ramia,Salama,SALAMARAMIA
Racine,Caroline,Weber,Michaël,MICHAELWEBER
Rames,Tiana,Naturel,Georges,GEORGESNATUREL
Ramond,Emmanuelle,Daniel,Karine,KARINEDANIEL
Rapetti,Thalie,Marseille,Hervé,HERVEMARSEILLE
Ravel,Valérie,Wattebled,Dany,DANYWATTEBLED
Ravel,Valérie,Le gleut,Ronan,RONANLEGLEUT
Reclus,Morgane,Borchio fontimp,Alexandra,ALEXANDRABORCHIOFONTIMP
Reichard,Fabien,Lermytte,Marie-Claude,MARIECLAUDELERMYTTE
Reichard,Fabien,Wattebled,Dany,DANYWATTEBLED
Reinette,Esther,Fouassin,Stéphane,STEPHANEFOUASSIN
Renoult,Astrid,Szpiner,Francis,FRANCISSZPINER
Retif,Manuela,Maurey,Hervé,HERVEMAUREY
Reynes,Marie-Thérèse,Jourda,Gisèle,GISELEJOURDA
Rhimini,Samir,Pointereau,Rémy,REMYPOINTEREAU
Riff,Matthieu,Husson,Jean-François,JEANFRANCOISHUSSON
Rigaudiere,Jean-Marc,Gerbaud,Frédérique,FREDERIQUEGERBAUD
Robart,Christiane,Darras,Jérôme,JEROMEDARRAS
Robelet,Adrien,Deseyne,Chantal,CHANTALDESEYNE
Robert capblancq,Antoine,Brisson,Max,MAXBRISSON
Robert capblancq,Antoine,Piednoir,Stéphane,STEPHANEPIEDNOIR
Robin,Alexis,De montgolfier,Albéric,ALBERICDEMONTGOLFIER
Robin,Jules,Favreau,Gilbert,GILBERTFAVREAU
Robin,Teddy,Durox,Aymeric,AYMERICDUROX
Robin,Clotilde,Reynaud,Hervé,HERVEREYNAUD
Rocha,Nathan,Chaillou,Christophe,CHRISTOPHECHAILLOU
Roche,Laura,Ruelle,Jean-Luc,JEANLUCRUELLE
Rochinha,André,Poncet monge,Raymonde,RAYMONDEPONCETMONGE
Rodrigues,Jonathan,Romagny,Anne-Sophie,ANNESOPHIEROMAGNY
Roguet,Isabelle-Martine,Noël,Sylviane,SYLVIANENOEL
Roland,Iris,Le houerou,Annie,ANNIELEHOUEROU
Roldao-martins,Adeline,Fargeot,Daniel,DANIELFARGEOT
Rolland,Célian,Briante guillemont,Sophie,SOPHIEBRIANTEGUILLEMONT
Rondepierre,Nicolas,Meignen,Thierry,THIERRYMEIGNEN
Rougeot,Anne-Marie,Le gleut,Ronan,RONANLEGLEUT
Rousseau,Rodolphe,Chauvet,Patrick,PATRICKCHAUVET
Rousseau,Rodolphe,Martin,Pascal,PASCALMARTIN
Roux,Murielle,Nougein,Claude,CLAUDENOUGEIN
Rovarino,Isabelle,Carlotti,Marie-Arlette,MARIEARLETTECARLOTTI
Roy,Lisa,Antoine,Jocelyne,JOCELYNEANTOINE
Royer,Noé,Souyris,Anne,ANNESOUYRIS
Rozenberg,Clara,Jourda,Gisèle,GISELEJOURDA
Ruchon,Bryce,Le rudulier,Stéphane,STEPHANELERUDULIER
Ruellan,Tanguy,Senée,Ghislaine,GHISLAINESENEE
Ruer,Paul,Vermeillet,Sylvie,SYLVIEVERMEILLET
Ruzza,Laurence,Belrhiti,Catherine,CATHERINEBELRHITI
Saby,Béatrice,Stanzione,Lucien,LUCIENSTANZIONE
Sagot,Anatole,Genet,Fabien,FABIENGENET
Sahraoui,Saliha,Silvani,Silvana,SILVANASILVANI
Saifi,Nadir,Mellouli,Akli,AKLIMELLOULI
Saillour,Arthur,Vogel,Louis,LOUISVOGEL
Saint-jalm,Théo,Vogel,Mélanie,MELANIEVOGEL
Saint-jeannet,Marie-Thérèse,Duffourg,Alain,ALAINDUFFOURG
De saint-martin,Elisabeth,Josende,Lauriane,LAURIANEJOSENDE
Salles,Marguerite,Anglars,Jean-Claude,JEANCLAUDEANGLARS
Salot,Ari,Jacquin,Olivier,OLIVIERJACQUIN
Salviac,Arthur,Blanc,Grégory,GREGORYBLANC
Sambenoun,Jean Hermann,Bélim,Audrey,AUDREYBELIM
Sammarcelli,Marie,Cazabonne,Alain,ALAINCAZABONNE
Sandlar,Christof,Margaté,Marianne,MARIANNEMARGATE
Sarkissian,Lucine,Souyris,Anne,ANNESOUYRIS
Sarrazin,Marie-Lise,Grand,Jean-Pierre,JEANPIERREGRAND
Sarrazin-boespflug,Thibaud,Ruelle,Jean-Luc,JEANLUCRUELLE
Savalli sarrola,Mélissa,Parigi,Paul Toussaint,PAULTOUSSAINTPARIGI
Savreux,Pierre,Gruny,Pascale,PASCALEGRUNY
Scetbon,Arthur,Brulin,Céline,CELINEBRULIN
Schahl,Antoine,Ventalon,Anne,ANNEVENTALON
Schneider,Eloïse,Pernot,Clément,CLEMENTPERNOT
Schubnel,Loïc,Haye,Ludovic,LUDOVICHAYE
Sebille,Emilie,Blanc,Grégory,GREGORYBLANC
Sebrier,Valentin,Aeschlimann,Marie-Do,MARIEDOAESCHLIMANN
Seguinot,Ghislaine,Bourgi,Hussein,HUSSEINBOURGI
Seigner,Chrystèle,Sollogoub,Nadia,NADIASOLLOGOUB
Sen,Milan,Vallet,Mickaël,MICKAELVALLET
Serhir,Dana'a,Mellouli,Akli,AKLIMELLOULI
Sesmat,Bénédicte,Reynaud,Hervé,HERVEREYNAUD
Seyssel,Julien,Perrot,Évelyne,EVELYNEPERROT
Sghaier,Emna,Ziane,Adel,ADELZIANE
Sidobre,Simon,Briquet,Isabelle,ISABELLEBRIQUET
Sigalas,Manon,Conte jaubert,Mireille,MIREILLECONTEJAUBERT
Simon,Bruno,Duranton,Nicole,NICOLEDURANTON
Simon,Jean-Marie,Paoli-gagin,Vanina,VANINAPAOLIGAGIN
Singier,Philippe,Grosperrin,Jacques,JACQUESGROSPERRIN
Smee,Véronique,Muller-bronn,Laurence,LAURENCEMULLERBRONN
Smith,Alban,Martin,Pauline,PAULINEMARTIN
Soliveres,Mathieu,Leroy,Henri,HENRILEROY
Soly,Marie-Pierre,Laménie,Marc,MARCLAMENIE
Sore,Alexandra,Kern,Claude,CLAUDEKERN
Sore,Alexandra,De nicolay,Louis-Jean,LOUISJEANDENICOLAY
Souleau-joffre,Marie,Goulet,Nathalie,NATHALIEGOULET
Sourice,Sonia,Belin,Bruno,BRUNOBELIN
Stoffel-munck,Lucie,Szpiner,Francis,FRANCISSZPINER
Stoffel-munck,Lucie,Klinger,Christian,CHRISTIANKLINGER
Subra,Emilie,Médevielle,Pierre,PIERREMEDEVIELLE
Sylvestre,Natalène,Delcros,Bernard,BERNARDDELCROS
Taghianosyan,Lia,Jacquin,Olivier,OLIVIERJACQUIN
Taillard,Sophie,Gold,Éric,ERICGOLD
Talarico,Sandy,Brossat,Ian,IANBROSSAT
Tange,Alexandre,Barros,Pierre,PIERREBARROS
Tanguy,Emmeline,Gold,Éric,ERICGOLD
Tanguy,Emmeline,Guillotin,Véronique,VERONIQUEGUILLOTIN
Tarquis,Gwendoline,Naturel,Georges,GEORGESNATUREL
Tarquis,Gwendoline,Pluchet,Kristina,KRISTINAPLUCHET
Taurines,Céline,Poumirol,Emilienne,EMILIENNEPOUMIROL
Taveira,Maer *,Lefèvre,Antoine,ANTOINELEFEVRE
Tavernier,Théodore,Naturel,Georges,GEORGESNATUREL
Teixeira,Hugo,Lefèvre,Antoine,ANTOINELEFEVRE
Testu,de BALINCOURT Gabriel,Olivier,Jean-Baptiste,JEANBAPTISTEOLIVIER
Theaud,Mélissa,Belin,Bruno,BRUNOBELIN
Thebault,Léon,De marco,Monique,MONIQUEDEMARCO
Thellier,Christelle,Vial,Cédric,CEDRICVIAL
Theoleyre,Marianne,Devinaz,Gilbert-Luc,GILBERTLUCDEVINAZ
Thibault,Nicolas,Bazin,Arnaud,ARNAUDBAZIN
Thomas,Peggy,De la provôté,Sonia,SONIADELAPROVOTE
Thuriot,Maxime,Rambaud,Didier,DIDIERRAMBAUD
Thuriot,Maxime,Buis,Bernard,BERNARDBUIS
Tirloy,Sylvie,Henno,Olivier,OLIVIERHENNO
Tissut,Charlotte,Bleunven,Yves,YVESBLEUNVEN
Tolini,Nicolas,Allizard,Pascal,PASCALALLIZARD
Toucourt,Emmanuelle,Roiron,Pierre-Alain,PIERREALAINROIRON
Toujas,Yseult,Espagnac,Frédérique,FREDERIQUEESPAGNAC
Toussaint,Stéphanie,Corbiere naminzo,Evelyne,EVELYNECORBIERENAMINZO
Trabelsi,Dhaker,Ollivier,Mathilde,MATHILDEOLLIVIER
Traore,Birahima,Ros,David,DAVIDROS
Tresgots,Brigitte,Gosselin,Béatrice,BEATRICEGOSSELIN
Treutenaere,Barbara,Boyer,Jean-Marc,JEANMARCBOYER
Treutenaere,Barbara,Duplomb,Laurent,LAURENTDUPLOMB
Trinchero,Stéphane,Rambaud,Didier,DIDIERRAMBAUD
Tritz,Ulrich,Houpert,Alain,ALAINHOUPERT
De turckheim,Alice,Reichardt,André,ANDREREICHARDT
Uchan,Jérôme,Artigalas,Viviane,VIVIANEARTIGALAS
Ugatai,Sandrine,Kulimoetoke,Mikaele,MIKAELEKULIMOETOKE
Valtille,Bastien,Jadot,Yannick,YANNICKJADOT
Vancina,Anne-Sophie,Lopez,Vivette,VIVETTELOPEZ
Van der meulen,Philippine,Di folco,Catherine,CATHERINEDIFOLCO
Van der meulen,Philippine,Rapin,Jean-François,JEANFRANCOISRAPIN
Vannson,Chantal,Hervé,Loïc,LOICHERVE
Van roy,Eric,Michau,Jean-Jacques,JEANJACQUESMICHAU
Van roy,Eric,Fichet,Jean-Luc,JEANLUCFICHET
Vattard,Pierre,Noël,Sylviane,SYLVIANENOEL
Vaudron,Christine,Bitz,Olivier,OLIVIERBITZ
Vekeman,Jacques,Marseille,Hervé,HERVEMARSEILLE
Veronese,Kévin,Guillotin,Véronique,VERONIQUEGUILLOTIN
Veyret,Pierre-Jean,Buis,Bernard,BERNARDBUIS
Vidal,Marjorie,Arnaud,Jean-Michel,JEANMICHELARNAUD
Vigneau,Adeline,Grand,Jean-Pierre,JEANPIERREGRAND
Vignoud,Alexia,Berthet,Martine,MARTINEBERTHET
Vigorie,Cyrille,Sol,Jean,JEANSOL
Vigot,Thomas,Bélim,Audrey,AUDREYBELIM
Vilijn,Patricia,Brisson,Max,MAXBRISSON
Villemain,Louison,Jomier,Bernard,BERNARDJOMIER
Villeneuve,Jordan,Bonnefoy,Nicole,NICOLEBONNEFOY
Violand,Lucas,Chaillou,Christophe,CHRISTOPHECHAILLOU
Vital durand,Louis,Saint-pé,Denise,DENISESAINTPE
Vitali,Matteo,Grosperrin,Jacques,JACQUESGROSPERRIN
Vito,Sophie-Charlotte,Herzog,Christine,CHRISTINEHERZOG
Vivet,Grégoire,Lefèvre,Antoine,ANTOINELEFEVRE
Vivion,Anaïs,Daniel,Karine,KARINEDANIEL
Vogler,Hector,Fernique,Jacques,JACQUESFERNIQUE
Voisin,Matthieu,Meignen,Thierry,THIERRYMEIGNEN
Vuillemenot,Clément,Conconne,Catherine,CATHERINECONCONNE
Wagner,Ludine,Schalck,Elsa,ELSASCHALCK
Waquet,Juliette,Apourceau-poly,Cathy,CATHYAPOURCEAUPOLY
Williot,Clément,Delcros,Bernard,BERNARDDELCROS
Yang,May-Si,Di folco,Catherine,CATHERINEDIFOLCO
Yanno,Gaël,Naturel,Georges,GEORGESNATUREL
Yenbou,Mohammed,Laouedj,Ahmed,AHMEDLAOUEDJ
Youssouf,Awa,Omar oili,Saïd,SAIDOMAROILI
Zaada,Laetitia,Fialaire,Bernard,BERNARDFIALAIRE
Zampiello,Betty,Pantel,Guylène,GUYLENEPANTEL
Zech,Julie,Klinger,Christian,CHRISTIANKLINGER
Zekri,Sarah,Duranton,Nicole,NICOLEDURANTON
Zribi,Rayane,Dumoulin,Éric,ERICDUMOULIN
Zundel,Véronique,Drexler,Sabine,SABINEDREXLER
